[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:snk:obs:notes:questions:01|The Creation]]
  - [[:snk:obs:notes:questions:02|Sin Enters the World]]
  - [[:snk:obs:notes:questions:03|The Flood]]
  - [[:snk:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:snk:obs:notes:questions:05|The Son of Promise]]
  - [[:snk:obs:notes:questions:06|God Provides for Isaac]]
  - [[:snk:obs:notes:questions:07|God Blesses Jacob]]
  - [[:snk:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:snk:obs:notes:questions:09|God Calls Moses]]
  - [[:snk:obs:notes:questions:10|The Ten Plagues]]
  - [[:snk:obs:notes:questions:11|The Passover]]
  - [[:snk:obs:notes:questions:12|The Exodus]]
  - [[:snk:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:snk:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:snk:obs:notes:questions:15|The Promised Land]]
  - [[:snk:obs:notes:questions:16|The Deliverers]]
  - [[:snk:obs:notes:questions:17|God's Covenant with David]]
  - [[:snk:obs:notes:questions:18|The Divided Kingdom]]
  - [[:snk:obs:notes:questions:19|The Prophets]]
  - [[:snk:obs:notes:questions:20|The Exile and Return]]
  - [[:snk:obs:notes:questions:21|God Promises the Messiah]]
  - [[:snk:obs:notes:questions:22|The Birth of John]]
  - [[:snk:obs:notes:questions:23|The Birth of Jesus]]
  - [[:snk:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:snk:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:snk:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:snk:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:snk:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:snk:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:snk:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:snk:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:snk:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:snk:obs:notes:questions:33|The Story of the Farmer]]
  - [[:snk:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:snk:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:snk:obs:notes:questions:36|The Transfiguration]]
  - [[:snk:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:snk:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:snk:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:snk:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:snk:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:snk:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:snk:obs:notes:questions:43|The Church Begins]]
  - [[:snk:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:snk:obs:notes:questions:45|Stephen and Philip]]
  - [[:snk:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:snk:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:snk:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:snk:obs:notes:questions:49|God's New Covenant]]
  - [[:snk:obs:notes:questions:50|Jesus Returns]]
