[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:snk:obs:notes:01|The Creation]]
  - [[:snk:obs:notes:02|Sin Enters the World]]
  - [[:snk:obs:notes:03|The Flood]]
  - [[:snk:obs:notes:04|God's Covenant with Abraham]]
  - [[:snk:obs:notes:05|The Son of Promise]]
  - [[:snk:obs:notes:06|God Provides for Isaac]]
  - [[:snk:obs:notes:07|God Blesses Jacob]]
  - [[:snk:obs:notes:08|God Saves Joseph and His Family]]
  - [[:snk:obs:notes:09|God Calls Moses]]
  - [[:snk:obs:notes:10|The Ten Plagues]]
  - [[:snk:obs:notes:11|The Passover]]
  - [[:snk:obs:notes:12|The Exodus]]
  - [[:snk:obs:notes:13|God's Covenant with Israel]]
  - [[:snk:obs:notes:14|Wandering in the Wilderness]]
  - [[:snk:obs:notes:15|The Promised Land]]
  - [[:snk:obs:notes:16|The Deliverers]]
  - [[:snk:obs:notes:17|God's Covenant with David]]
  - [[:snk:obs:notes:18|The Divided Kingdom]]
  - [[:snk:obs:notes:19|The Prophets]]
  - [[:snk:obs:notes:20|The Exile and Return]]
  - [[:snk:obs:notes:21|God Promises the Messiah]]
  - [[:snk:obs:notes:22|The Birth of John]]
  - [[:snk:obs:notes:23|The Birth of Jesus]]
  - [[:snk:obs:notes:24|John Baptizes Jesus]]
  - [[:snk:obs:notes:25|Satan Tempts Jesus]]
  - [[:snk:obs:notes:26|Jesus Starts His Ministry]]
  - [[:snk:obs:notes:27|The Story of the Good Samaritan]]
  - [[:snk:obs:notes:28|The Rich Young Ruler]]
  - [[:snk:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:snk:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:snk:obs:notes:31|Jesus Walks on Water]]
  - [[:snk:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:snk:obs:notes:33|The Story of the Farmer]]
  - [[:snk:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:snk:obs:notes:35|The Story of the Compassionate Father]]
  - [[:snk:obs:notes:36|The Transfiguration]]
  - [[:snk:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:snk:obs:notes:38|Jesus Is Betrayed]]
  - [[:snk:obs:notes:39|Jesus Is Put on Trial]]
  - [[:snk:obs:notes:40|Jesus Is Crucified]]
  - [[:snk:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:snk:obs:notes:42|Jesus Returns to Heaven]]
  - [[:snk:obs:notes:43|The Church Begins]]
  - [[:snk:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:snk:obs:notes:45|Stephen and Philip]]
  - [[:snk:obs:notes:46|Paul Becomes a Christian]]
  - [[:snk:obs:notes:47|Paul and Silas in Philippi]]
  - [[:snk:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:snk:obs:notes:49|God's New Covenant]]
  - [[:snk:obs:notes:50|Jesus Returns]]
